"Pinterest Trends tool â€“ https://trends.pinterest.com/?trendsPreset=3&amp;keywordsToInclude=music"
Selected Filters
Trends Type,Growing trends
Date Range,90 days before 2025-01-26
Interests,"All"
Include keywords,"music"
Age,"All"
Gender,"All"

,,,,,Data in the date columns reflects the normalized search volume for this trend type
Rank,Trend,Weekly change,Monthly change,Yearly change,2024-11-03,2024-11-10,2024-11-17,2024-11-24,2024-12-01,2024-12-08,2024-12-15,2024-12-22,2024-12-29,2025-01-05,2025-01-12,2025-01-19,2025-01-26
1,music genres,"-10%","200%","70%",33,38,23,17,22,27,26,27,62,80,100,96,85
2,music humor,"-40%","100%","100%",15,29,55,48,23,14,14,34,92,66,47,100,63
3,music cover photos,"30%","200%","10%",27,27,24,27,25,28,18,20,31,34,46,79,100
4,music covers,"30%","20%","30%",55,53,62,66,55,79,55,73,83,82,90,78,100
5,music collage,"7%","30%","1%",49,63,81,89,60,61,70,71,89,81,100,92,99
6,i love music,"-8%","20%","-10%",66,70,70,68,62,84,83,73,93,84,100,100,92
7,country music playlist cover,"-20%","4%","60%",41,54,65,86,89,99,92,78,70,71,95,100,85
8,the sound of music,"10%","1%","20%",49,57,67,60,61,68,59,100,91,74,75,76,87
9,music album covers aesthetic,"-10%","30%","0%",56,76,68,59,56,73,70,64,83,85,83,100,87
10,edit music,"7%","7%","200%",58,53,40,51,70,54,57,55,100,44,72,80,86
11,music quotes,"3%","30%","1%",77,83,70,66,62,74,79,71,96,92,99,96,100
12,country music festival outfits,"20%","90%","-20%",15,14,8,9,7,7,9,7,11,11,14,17,21,22,21,23,26,30,33,35,38,43,53,64,73,71
13,music album covers,"0%","5%","9%",68,78,73,70,91,98,90,79,95,93,100,97,97
14,music notes,"0%","20%","30%",61,67,69,73,57,78,78,74,62,67,88,93,93,92,84,85,85,85,84,80,78,77,78,78,82,88
15,six the musical,"10%","20%","-3%",65,74,72,76,88,75,70,72,85,87,93,88,100
16,music note,"-10%","20%","50%",52,58,55,58,53,59,62,61,52,57,74,81,71,76,75,76,77,76,76,75,74,76,77,77,78,81
17,music drawing,"-10%","40%","20%",61,71,61,68,49,63,63,53,51,50,100,93,82,84,73,71,72,72,72,72,69,68,64,63,65,68
18,music room ideas,"7%","30%","-20%",71,84,85,80,74,66,69,68,95,98,87,94,100
19,musical instruments,"-10%","-2%","40%",56,60,55,74,63,74,68,89,100,63,74,81,70
20,music poster design,"30%","-20%","50%",25,30,45,79,93,100,78,58,78,65,61,52,68
21,music wallpaper,"-10%","3%","-30%",61,74,73,84,78,82,80,73,100,81,84,93,84,84,80,78,77,78,80,78,80,79,81,79,75,70
22,music tattoo,"1%","0%","-20%",51,55,62,61,62,65,74,70,64,66,68,68,69,69,70,70,75,82,87,88,84,82,81,83,83,82
23,music pfp,"0%","6%","-9%",70,81,81,87,90,94,84,86,85,88,92,100,100
24,apple music playlist,"20%","-1%","-10%",54,76,72,74,76,85,82,73,100,79,78,78,90
25,music note tattoo,"3%","6%","10%",74,89,79,87,91,81,96,95,96,98,90,96,100
26,music drawings,"-20%","30%","-20%",58,77,66,68,52,62,60,66,55,52,88,96,81,87,80,78,76,73,70,67,66,66,66,65,66,69
27,pop music aesthetic,"-2%","7%","20%",60,74,74,73,70,100,76,68,75,88,83,88,86
28,classical music,"-7%","10%","2%",73,82,77,81,79,90,80,79,90,90,88,100,93
29,apple music playlist covers,"9%","2%","1%",66,80,77,71,70,100,85,74,96,82,92,83,91
30,music player,"30%","20%","50%",56,71,78,75,78,68,63,64,79,72,75,78,100
31,music recommendations,"-4%","9%","-10%",73,90,69,58,80,86,77,74,89,83,72,100,96
32,music posters,"0%","30%","20%",61,100,89,81,82,74,71,68,89,92,93,97,98
33,cat listening to music,"2%","3%","-40%",67,67,82,72,68,100,71,81,75,69,80,90,93
34,music playlist covers,"10%","0%","0%",62,74,75,74,80,100,86,77,80,82,88,80,89
35,rock music,"20%","20%","-3%",75,88,83,75,75,82,73,86,67,83,100,82,95
36,chicago musical,"-2%","5%","90%",79,66,89,100,85,93,80,88,66,77,93,97,93
37,music tattoos,"20%","0%","-8%",73,91,84,76,77,75,100,83,83,88,81,82,97
38,musica,"4%","3%","10%",86,82,94,89,78,95,99,80,79,89,100,93,96
39,music symbols,"-9%","8%","4%",59,75,63,73,57,73,77,67,42,58,83,79,71,72,67,67,69,70,72,71,69,67,64,62,64,67
40,music art,"-10%","10%","-10%",79,87,82,77,64,82,83,74,65,72,86,100,86
41,music background,"-10%","-2%","10%",80,80,80,96,76,97,99,77,79,75,88,100,87
42,music poster,"10%","30%","40%",74,100,73,72,66,64,64,57,82,76,77,83,95
43,music festival outfits,"8%","50%","40%",18,20,18,15,15,12,12,11,14,15,19,19,21,26,32,36,45,55,59,66,70,74,73,73,75,77
44,music notes drawing,"-20%","-10%","-1%",51,60,47,55,44,69,70,63,49,45,60,62,52,64,74,77,78,76,73,72,69,68,66,67,73,78
45,vintage music posters,"10%","-10%","30%",37,49,62,100,85,77,71,63,65,61,60,59,67
46,music logo,"-10%","10%","10%",78,92,87,81,76,84,79,67,55,67,91,100,88